Community,Size Before,Size After,Size Reduction
0,323,119,204
2,148,64,84
1,154,76,78
3,119,61,58
4,108,53,55
12,65,30,35
7,76,41,35
6,76,42,34
10,70,36,34
5,82,49,33
8,73,40,33
11,68,35,33
9,70,39,31
13,49,28,21
14,46,27,19
15,45,26,19
16,36,25,11
17,35,25,10
19,32,23,9
18,33,25,8
21,30,23,7
23,29,22,7
20,30,23,7
22,29,23,6
25,26,20,6
24,27,22,5
28,22,19,3
26,23,20,3
27,23,20,3
32,19,17,2
33,19,17,2
40,16,14,2
31,20,18,2
30,20,18,2
29,21,19,2
42,14,13,1
41,15,14,1
39,16,15,1
34,17,16,1
38,16,15,1
35,17,16,1
421,2,2,0
433,2,2,0
432,2,2,0
431,2,2,0
430,2,2,0
429,2,2,0
428,2,2,0
427,2,2,0
426,2,2,0
425,2,2,0
435,2,2,0
423,2,2,0
422,2,2,0
420,2,2,0
408,2,2,0
419,2,2,0
418,2,2,0
417,2,2,0
416,2,2,0
415,2,2,0
414,2,2,0
413,2,2,0
412,2,2,0
411,2,2,0
410,2,2,0
409,2,2,0
407,2,2,0
434,2,2,0
455,2,2,0
436,2,2,0
437,2,2,0
464,2,2,0
463,2,2,0
462,2,2,0
461,2,2,0
460,2,2,0
459,2,2,0
458,2,2,0
457,2,2,0
456,2,2,0
405,2,2,0
454,2,2,0
453,2,2,0
452,2,2,0
451,2,2,0
450,2,2,0
449,2,2,0
448,2,2,0
447,2,2,0
446,2,2,0
445,2,2,0
444,2,2,0
443,2,2,0
442,2,2,0
441,2,2,0
440,2,2,0
439,2,2,0
438,2,2,0
406,2,2,0
324,3,3,0
404,2,2,0
403,2,2,0
311,3,3,0
310,3,3,0
309,3,3,0
308,3,3,0
307,3,3,0
306,3,3,0
305,3,3,0
304,3,3,0
303,3,3,0
302,3,3,0
301,3,3,0
300,3,3,0
299,3,3,0
298,3,3,0
297,3,3,0
296,3,3,0
295,3,3,0
294,3,3,0
293,3,3,0
292,3,3,0
291,3,3,0
290,3,3,0
289,3,3,0
288,3,3,0
287,3,3,0
286,3,3,0
285,3,3,0
312,3,3,0
313,3,3,0
314,3,3,0
329,3,3,0
402,2,2,0
401,2,2,0
400,2,2,0
399,2,2,0
398,2,2,0
397,2,2,0
396,2,2,0
334,3,3,0
333,3,3,0
332,3,3,0
331,3,3,0
330,3,3,0
328,3,3,0
315,3,3,0
327,3,3,0
326,3,3,0
325,3,3,0
466,2,2,0
323,3,3,0
322,3,3,0
321,3,3,0
320,3,3,0
319,3,3,0
318,3,3,0
317,3,3,0
316,3,3,0
465,2,2,0
486,2,2,0
467,2,2,0
528,2,2,0
556,2,2,0
555,2,2,0
554,2,2,0
553,2,2,0
552,2,2,0
551,2,2,0
550,2,2,0
549,2,2,0
548,2,2,0
547,2,2,0
546,2,2,0
545,2,2,0
544,2,2,0
543,2,2,0
542,2,2,0
541,2,2,0
540,2,2,0
539,2,2,0
538,2,2,0
537,2,2,0
536,2,2,0
535,2,2,0
534,2,2,0
533,2,2,0
532,2,2,0
531,2,2,0
530,2,2,0
557,2,2,0
558,2,2,0
559,2,2,0
574,2,2,0
586,2,2,0
585,2,2,0
584,2,2,0
583,2,2,0
582,2,2,0
581,2,2,0
580,2,2,0
579,2,2,0
578,2,2,0
577,2,2,0
576,2,2,0
575,2,2,0
573,2,2,0
560,2,2,0
572,2,2,0
571,2,2,0
570,2,2,0
569,2,2,0
568,2,2,0
567,2,2,0
566,2,2,0
565,2,2,0
564,2,2,0
563,2,2,0
562,2,2,0
561,2,2,0
529,2,2,0
527,2,2,0
468,2,2,0
526,2,2,0
495,2,2,0
494,2,2,0
493,2,2,0
492,2,2,0
491,2,2,0
490,2,2,0
489,2,2,0
488,2,2,0
487,2,2,0
283,3,3,0
485,2,2,0
484,2,2,0
483,2,2,0
482,2,2,0
481,2,2,0
480,2,2,0
479,2,2,0
478,2,2,0
477,2,2,0
476,2,2,0
475,2,2,0
474,2,2,0
473,2,2,0
472,2,2,0
471,2,2,0
470,2,2,0
469,2,2,0
496,2,2,0
497,2,2,0
498,2,2,0
513,2,2,0
525,2,2,0
524,2,2,0
523,2,2,0
522,2,2,0
521,2,2,0
520,2,2,0
519,2,2,0
518,2,2,0
517,2,2,0
516,2,2,0
515,2,2,0
514,2,2,0
512,2,2,0
499,2,2,0
511,2,2,0
510,2,2,0
509,2,2,0
508,2,2,0
507,2,2,0
506,2,2,0
505,2,2,0
504,2,2,0
503,2,2,0
502,2,2,0
501,2,2,0
500,2,2,0
284,3,3,0
424,2,2,0
282,3,3,0
193,4,4,0
191,4,4,0
190,4,4,0
189,4,4,0
188,4,4,0
187,4,4,0
186,4,4,0
185,4,4,0
184,4,4,0
183,4,4,0
182,4,4,0
181,4,4,0
180,4,4,0
179,4,4,0
178,4,4,0
177,4,4,0
176,4,4,0
175,4,4,0
174,4,4,0
173,4,4,0
172,4,4,0
171,4,4,0
170,4,4,0
169,4,4,0
192,4,4,0
194,4,4,0
220,4,4,0
195,4,4,0
218,4,4,0
217,4,4,0
216,4,4,0
215,4,4,0
214,4,4,0
213,4,4,0
212,4,4,0
211,4,4,0
210,4,4,0
209,4,4,0
208,4,4,0
207,4,4,0
206,4,4,0
205,4,4,0
204,4,4,0
203,4,4,0
202,4,4,0
201,4,4,0
200,4,4,0
199,4,4,0
198,4,4,0
197,4,4,0
196,4,4,0
142,5,5,0
141,5,5,0
140,5,5,0
139,5,5,0
67,10,10,0
66,10,10,0
65,10,10,0
64,10,10,0
63,10,10,0
62,10,10,0
281,3,3,0
60,10,10,0
59,10,10,0
58,10,10,0
55,11,11,0
54,11,11,0
51,12,12,0
50,12,12,0
49,12,12,0
48,12,12,0
47,12,12,0
46,12,12,0
45,12,12,0
44,13,13,0
43,13,13,0
37,16,16,0
36,16,16,0
70,9,9,0
75,8,8,0
76,8,8,0
109,6,6,0
138,5,5,0
137,5,5,0
136,5,5,0
135,5,5,0
134,5,5,0
114,6,6,0
113,6,6,0
112,6,6,0
111,6,6,0
110,6,6,0
95,7,7,0
77,8,8,0
94,7,7,0
93,7,7,0
92,7,7,0
91,7,7,0
90,7,7,0
89,7,7,0
81,8,8,0
80,8,8,0
79,8,8,0
78,8,8,0
219,4,4,0
61,10,10,0
269,3,3,0
271,3,3,0
280,3,3,0
279,3,3,0
278,3,3,0
277,3,3,0
276,3,3,0
275,3,3,0
274,3,3,0
273,3,3,0
272,3,3,0
268,3,3,0
270,3,3,0
261,3,3,0
262,3,3,0
263,3,3,0
264,3,3,0
265,3,3,0
266,3,3,0
267,3,3,0
732,0,1,-1
739,0,1,-1
738,0,1,-1
737,0,1,-1
736,0,1,-1
735,0,1,-1
734,0,1,-1
733,0,1,-1
728,0,1,-1
731,0,1,-1
730,0,1,-1
729,0,1,-1
741,0,1,-1
727,0,1,-1
726,0,1,-1
725,0,1,-1
740,0,1,-1
745,0,1,-1
742,0,1,-1
751,0,1,-1
757,0,1,-1
756,0,1,-1
755,0,1,-1
754,0,1,-1
753,0,1,-1
752,0,1,-1
750,0,1,-1
743,0,1,-1
749,0,1,-1
748,0,1,-1
747,0,1,-1
746,0,1,-1
723,0,1,-1
744,0,1,-1
724,0,1,-1
719,0,1,-1
722,0,1,-1
696,0,1,-1
702,0,1,-1
701,0,1,-1
700,0,1,-1
699,0,1,-1
698,0,1,-1
697,0,1,-1
695,0,1,-1
704,0,1,-1
694,0,1,-1
693,0,1,-1
692,0,1,-1
691,0,1,-1
392,2,3,-1
53,11,12,-1
703,0,1,-1
705,0,1,-1
721,0,1,-1
714,0,1,-1
720,0,1,-1
52,11,12,-1
718,0,1,-1
717,0,1,-1
716,0,1,-1
715,0,1,-1
758,0,1,-1
706,0,1,-1
712,0,1,-1
711,0,1,-1
710,0,1,-1
709,0,1,-1
708,0,1,-1
707,0,1,-1
713,0,1,-1
391,2,3,-1
760,0,1,-1
805,0,1,-1
825,0,1,-1
824,0,1,-1
823,0,1,-1
822,0,1,-1
821,0,1,-1
820,0,1,-1
819,0,1,-1
818,0,1,-1
817,0,1,-1
816,0,1,-1
815,0,1,-1
814,0,1,-1
813,0,1,-1
812,0,1,-1
811,0,1,-1
810,0,1,-1
809,0,1,-1
808,0,1,-1
807,0,1,-1
826,0,1,-1
827,0,1,-1
828,0,1,-1
839,0,1,-1
847,0,1,-1
846,0,1,-1
845,0,1,-1
844,0,1,-1
843,0,1,-1
842,0,1,-1
841,0,1,-1
840,0,1,-1
838,0,1,-1
829,0,1,-1
837,0,1,-1
836,0,1,-1
835,0,1,-1
834,0,1,-1
833,0,1,-1
832,0,1,-1
831,0,1,-1
830,0,1,-1
806,0,1,-1
804,0,1,-1
761,0,1,-1
803,0,1,-1
780,0,1,-1
779,0,1,-1
778,0,1,-1
777,0,1,-1
776,0,1,-1
775,0,1,-1
774,0,1,-1
773,0,1,-1
772,0,1,-1
771,0,1,-1
770,0,1,-1
769,0,1,-1
768,0,1,-1
767,0,1,-1
766,0,1,-1
765,0,1,-1
764,0,1,-1
763,0,1,-1
762,0,1,-1
781,0,1,-1
782,0,1,-1
783,0,1,-1
794,0,1,-1
802,0,1,-1
801,0,1,-1
800,0,1,-1
799,0,1,-1
798,0,1,-1
797,0,1,-1
796,0,1,-1
795,0,1,-1
793,0,1,-1
784,0,1,-1
792,0,1,-1
791,0,1,-1
790,0,1,-1
789,0,1,-1
788,0,1,-1
787,0,1,-1
786,0,1,-1
785,0,1,-1
759,0,1,-1
848,0,1,-1
56,10,11,-1
338,2,3,-1
148,4,5,-1
147,4,5,-1
146,4,5,-1
145,4,5,-1
144,4,5,-1
143,4,5,-1
337,2,3,-1
133,5,6,-1
336,2,3,-1
335,2,3,-1
232,3,4,-1
233,3,4,-1
234,3,4,-1
235,3,4,-1
149,4,5,-1
150,4,5,-1
151,4,5,-1
152,4,5,-1
153,4,5,-1
154,4,5,-1
155,4,5,-1
156,4,5,-1
157,4,5,-1
158,4,5,-1
159,4,5,-1
160,4,5,-1
161,4,5,-1
162,4,5,-1
163,4,5,-1
164,4,5,-1
165,4,5,-1
236,3,4,-1
132,5,6,-1
57,10,11,-1
107,6,7,-1
238,3,4,-1
239,3,4,-1
240,3,4,-1
241,3,4,-1
242,3,4,-1
108,6,7,-1
106,6,7,-1
131,5,6,-1
105,6,7,-1
104,6,7,-1
103,6,7,-1
102,6,7,-1
101,6,7,-1
100,6,7,-1
237,3,4,-1
115,5,6,-1
116,5,6,-1
117,5,6,-1
118,5,6,-1
119,5,6,-1
120,5,6,-1
121,5,6,-1
122,5,6,-1
123,5,6,-1
124,5,6,-1
125,5,6,-1
126,5,6,-1
127,5,6,-1
128,5,6,-1
129,5,6,-1
130,5,6,-1
166,4,5,-1
167,4,5,-1
168,4,5,-1
381,2,3,-1
387,2,3,-1
386,2,3,-1
385,2,3,-1
384,2,3,-1
383,2,3,-1
382,2,3,-1
380,2,3,-1
339,2,3,-1
379,2,3,-1
378,2,3,-1
377,2,3,-1
376,2,3,-1
375,2,3,-1
374,2,3,-1
388,2,3,-1
389,2,3,-1
390,2,3,-1
221,3,4,-1
222,3,4,-1
223,3,4,-1
224,3,4,-1
225,3,4,-1
226,3,4,-1
227,3,4,-1
228,3,4,-1
229,3,4,-1
230,3,4,-1
231,3,4,-1
395,2,3,-1
394,2,3,-1
393,2,3,-1
373,2,3,-1
372,2,3,-1
371,2,3,-1
354,2,3,-1
340,2,3,-1
341,2,3,-1
342,2,3,-1
343,2,3,-1
344,2,3,-1
345,2,3,-1
346,2,3,-1
347,2,3,-1
348,2,3,-1
349,2,3,-1
350,2,3,-1
351,2,3,-1
352,2,3,-1
353,2,3,-1
355,2,3,-1
370,2,3,-1
356,2,3,-1
357,2,3,-1
358,2,3,-1
359,2,3,-1
360,2,3,-1
361,2,3,-1
362,2,3,-1
363,2,3,-1
364,2,3,-1
365,2,3,-1
366,2,3,-1
367,2,3,-1
368,2,3,-1
369,2,3,-1
99,6,7,-1
98,6,7,-1
97,6,7,-1
257,3,4,-1
253,3,4,-1
260,3,4,-1
259,3,4,-1
258,3,4,-1
68,9,10,-1
69,9,10,-1
71,8,9,-1
251,3,4,-1
73,8,9,-1
74,8,9,-1
256,3,4,-1
255,3,4,-1
96,6,7,-1
254,3,4,-1
252,3,4,-1
72,8,9,-1
250,3,4,-1
249,3,4,-1
244,3,4,-1
82,7,8,-1
245,3,4,-1
243,3,4,-1
247,3,4,-1
248,3,4,-1
246,3,4,-1
88,7,8,-1
87,7,8,-1
86,7,8,-1
85,7,8,-1
84,7,8,-1
83,7,8,-1
611,0,2,-2
612,0,2,-2
613,0,2,-2
614,0,2,-2
615,0,2,-2
616,0,2,-2
617,0,2,-2
618,0,2,-2
619,0,2,-2
626,0,2,-2
621,0,2,-2
622,0,2,-2
623,0,2,-2
624,0,2,-2
625,0,2,-2
627,0,2,-2
628,0,2,-2
629,0,2,-2
630,0,2,-2
609,0,2,-2
610,0,2,-2
594,0,2,-2
608,0,2,-2
596,0,2,-2
587,0,2,-2
588,0,2,-2
589,0,2,-2
590,0,2,-2
591,0,2,-2
592,0,2,-2
593,0,2,-2
632,0,2,-2
595,0,2,-2
597,0,2,-2
607,0,2,-2
598,0,2,-2
599,0,2,-2
600,0,2,-2
601,0,2,-2
602,0,2,-2
603,0,2,-2
604,0,2,-2
605,0,2,-2
606,0,2,-2
631,0,2,-2
642,0,2,-2
633,0,2,-2
677,0,2,-2
665,0,2,-2
666,0,2,-2
667,0,2,-2
668,0,2,-2
669,0,2,-2
670,0,2,-2
671,0,2,-2
672,0,2,-2
673,0,2,-2
674,0,2,-2
675,0,2,-2
676,0,2,-2
678,0,2,-2
634,0,2,-2
679,0,2,-2
680,0,2,-2
681,0,2,-2
682,0,2,-2
683,0,2,-2
684,0,2,-2
685,0,2,-2
686,0,2,-2
687,0,2,-2
688,0,2,-2
689,0,2,-2
690,0,2,-2
664,0,2,-2
663,0,2,-2
662,0,2,-2
661,0,2,-2
635,0,2,-2
636,0,2,-2
637,0,2,-2
638,0,2,-2
639,0,2,-2
640,0,2,-2
641,0,2,-2
643,0,2,-2
644,0,2,-2
645,0,2,-2
646,0,2,-2
647,0,2,-2
648,0,2,-2
649,0,2,-2
650,0,2,-2
651,0,2,-2
652,0,2,-2
653,0,2,-2
654,0,2,-2
655,0,2,-2
656,0,2,-2
657,0,2,-2
658,0,2,-2
659,0,2,-2
660,0,2,-2
620,0,2,-2
